Release 14.3 - par P.40xd (lin64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Oct 11 17:21:31 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       SP605_map.ncd
OUTPUT FILE:      SP605_pad.txt
PART TYPE:        xc6slx45t
SPEED GRADE:      -3
PACKAGE:          fgg484

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A15       |            |         |MGTAVTTTX_123                |         |           |              |          |         |           |         |         |          |           |                |
|A16       |            |OPAD     |MGTTXN1_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A17       |            |IOBS     |IO_L50N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A18       |            |IOBS     |IO_L63N_SCP6_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A19       |            |IOBS     |IO_L64N_SCP4_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A20       |            |IOBS     |IO_L65N_SCP2_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A21       |            |         |TCK                          |         |           |              |          |         |           |         |         |          |           |                |
|A22       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |            |IOBS     |IO_L10N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AA2       |            |IOBM     |IO_L10P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|AA3       |            |IOBS     |IO_L65N_CSO_B_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA4       |            |IOBM     |IO_L63P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA5       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA6       |            |IOBM     |IO_L49P_D3_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA7       |            |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AA8       |TXD<3>      |IOB      |IO_L45P_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AA9       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA10      |            |IOBM     |IO_L41P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA11      |            |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AA12      |            |IOBM     |IO_L31P_GCLK31_D14_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA13      |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA14      |            |IOBM     |IO_L6P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA15      |            |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AA16      |            |IOBM     |IO_L19P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA17      |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA18      |            |IOBM     |IO_L14P_D11_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA19      |            |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AA20      |            |IOBM     |IO_L3P_D0_DIN_MISO_MISO1_2   |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA21      |            |IOBS     |IO_L1N_M0_CMPMISO_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA22      |            |         |SUSPEND                      |         |           |              |          |         |           |         |         |          |           |                |
|AB1       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB2       |            |         |PROGRAM_B_2                  |         |           |              |          |         |           |         |         |          |           |                |
|AB3       |            |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AB4       |GPIO_LEDS<1>|IOB      |IO_L63N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AB5       |            |IOBS     |IO_L62N_D6_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB6       |            |IOBS     |IO_L49N_D4_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB7       |GTXCLK      |IOB      |IO_L47N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|AB8       |TXD<2>      |IOB      |IO_L45N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AB9       |TXD<4>      |IOB      |IO_L43N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AB10      |            |IOBS     |IO_L41N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB11      |            |IOBS     |IO_L32N_GCLK28_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB12      |            |IOBS     |IO_L31N_GCLK30_D15_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB13      |            |IOBS     |IO_L30N_GCLK0_USERCCLK_2     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB14      |            |IOBS     |IO_L6N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB15      |            |IOBS     |IO_L21N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB16      |            |IOBS     |IO_L19N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB17      |            |IOBS     |IO_L15N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB18      |            |IOBS     |IO_L14N_D12_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB19      |            |IOBS     |IO_L13N_D10_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB20      |            |IOBS     |IO_L3N_MOSI_CSI_B_MISO0_2    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB21      |            |         |DONE_2                       |         |           |              |          |         |           |         |         |          |           |                |
|AB22      |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B1        |            |IOBS     |IO_L83N_VREF_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B2        |            |IOBM     |IO_L3P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B3        |            |IOBM     |IO_L5P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B4        |            |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B5        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B6        |            |OPAD     |MGTTXP0_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B7        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B8        |            |OPAD     |MGTTXP1_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B9        |            |         |MGTAVCCPLL0_101              |         |           |              |          |         |           |         |         |          |           |                |
|B10       |            |IPAD     |MGTREFCLK0N_101              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B11       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B12       |            |IPAD     |MGTREFCLK0N_123              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B13       |            |         |MGTAVCCPLL0_123              |         |           |              |          |         |           |         |         |          |           |                |
|B14       |            |OPAD     |MGTTXP0_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B15       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B16       |            |OPAD     |MGTTXP1_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B17       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B18       |            |IOBM     |IO_L63P_SCP7_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B19       |            |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B20       |            |IOBM     |IO_L65P_SCP3_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B21       |RS232_TX    |IOB      |IO_L10P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|B22       |            |IOBS     |IO_L10N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C1        |            |IOBM     |IO_L83P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C2        |            |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|C3        |            |IOBM     |IO_L1P_HSWAPEN_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C4        |            |IOBM     |IO_L6P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C5        |            |IOBM     |IO_L8P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C6        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C7        |            |IPAD     |MGTRXN0_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C8        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C9        |            |IPAD     |MGTRXN1_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C10       |            |         |MGTAVCC_101                  |         |           |              |          |         |           |         |         |          |           |                |
|C11       |            |IPAD     |MGTREFCLK1P_101              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C12       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C13       |            |IPAD     |MGTRXN0_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C14       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C15       |            |IPAD     |MGTRXN1_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C16       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|C17       |            |IOBM     |IO_L50P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C18       |            |IOBS     |IO_L66N_SCP0_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C19       |            |IOBM     |IO_L64P_SCP5_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C20       |            |IOBM     |IO_L20P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C21       |            |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|C22       |            |IOBS     |IO_L20N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D1        |            |IOBS     |IO_L59N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|D2        |            |IOBM     |IO_L59P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|D3        |            |IOBS     |IO_L1N_VREF_0                |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D4        |            |IOBM     |IO_L2P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D5        |            |IOBS     |IO_L2N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D6        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D7        |            |IPAD     |MGTRXP0_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D8        |            |         |MGTAVTTRX_101                |         |           |              |          |         |           |         |         |          |           |                |
|D9        |            |IPAD     |MGTRXP1_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D10       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D11       |            |IPAD     |MGTREFCLK1N_101              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D12       |            |         |MGTAVCCPLL1_101              |         |           |              |          |         |           |         |         |          |           |                |
|D13       |            |IPAD     |MGTRXP0_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D14       |            |         |MGTAVTTRX_123                |         |           |              |          |         |           |         |         |          |           |                |
|D15       |            |IPAD     |MGTRXP1_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D16       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D17       |GPIO_LEDS<0>|IOB      |IO_L66P_SCP1_0               |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|D18       |            |IOBM     |IO_L62P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D19       |            |IOBS     |IO_L62N_VREF_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D20       |            |         |TMS                          |         |           |              |          |         |           |         |         |          |           |                |
|D21       |GPIO_LEDS<2>|IOB      |IO_L28P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|D22       |            |IOBS     |IO_L28N_VREF_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E1        |            |IOBS     |IO_L54N_M3A11_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E2        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E3        |            |IOBM     |IO_L54P_M3RESET_3            |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E4        |            |IOBS     |IO_L60N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|E5        |            |IOBM     |IO_L4P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E6        |            |IOBS     |IO_L4N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E7        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E8        |            |         |MGTAVTTRCAL_101              |         |           |              |          |         |           |         |         |          |           |                |
|E9        |            |         |MGTRREF_101                  |         |           |              |          |         |           |         |         |          |           |                |
|E10       |            |         |MGTAVCC_123                  |         |           |              |          |         |           |         |         |          |           |                |
|E11       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E12       |            |IPAD     |MGTREFCLK1P_123              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E13       |            |         |MGTAVCCPLL1_123              |         |           |              |          |         |           |         |         |          |           |                |
|E14       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E15       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E16       |            |IOBM     |IO_L37P_GCLK13_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E17       |            |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|E18       |            |         |TDI                          |         |           |              |          |         |           |         |         |          |           |                |
|E19       |            |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|E20       |            |IOBM     |IO_L32P_A17_M1A8_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E21       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E22       |            |IOBS     |IO_L32N_A16_M1A9_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F1        |            |IOBS     |IO_L53N_M3A12_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F2        |            |IOBM     |IO_L53P_M3CKE_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F3        |            |IOBM     |IO_L60P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F4        |            |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|F5        |            |IOBM     |IO_L82P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|F6        |            |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|F7        |            |IOBM     |IO_L7P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F8        |            |IOBS     |IO_L7N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F9        |            |IOBS     |IO_L32N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F10       |            |IOBS     |IO_L34N_GCLK18_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F11       |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|F12       |            |IPAD     |MGTREFCLK1N_123              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F13       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|F14       |            |IOBM     |IO_L36P_GCLK15_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F15       |            |IOBS     |IO_L36N_GCLK14_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F16       |            |IOBS     |IO_L37N_GCLK12_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F17       |            |IOBS     |IO_L51N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F18       |            |IOBM     |IO_L1P_A25_1                 |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F19       |            |IOBS     |IO_L1N_A24_VREF_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F20       |            |IOBS     |IO_L29N_A22_M1A14_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F21       |            |IOBM     |IO_L31P_A19_M1CKE_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F22       |            |IOBS     |IO_L31N_A18_M1A12_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G1        |            |IOBS     |IO_L52N_M3A9_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G2        |            |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|G3        |            |IOBM     |IO_L52P_M3A8_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G4        |            |IOBS     |IO_L58N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G5        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G6        |            |IOBS     |IO_L82N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G7        |            |IOBS     |IO_L80N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G8        |            |IOBM     |IO_L32P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G9        |            |IOBM     |IO_L34P_GCLK19_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G10       |            |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|G11       |            |IOBS     |IO_L35N_GCLK16_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G12       |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|G13       |            |IOBS     |IO_L38N_VREF_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G14       |            |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|G15       |            |IOBS     |IO_L49N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G16       |            |IOBM     |IO_L51P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G17       |            |         |TDO                          |         |           |              |          |         |           |         |         |          |           |                |
|G18       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G19       |            |IOBM     |IO_L29P_A23_M1A13_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G20       |            |IOBM     |IO_L35P_A11_M1A7_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G21       |            |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|G22       |            |IOBS     |IO_L35N_A10_M1A2_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H1        |            |IOBS     |IO_L50N_M3BA2_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H2        |            |IOBM     |IO_L50P_M3WE_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H3        |            |IOBS     |IO_L51N_M3A4_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H4        |            |IOBM     |IO_L58P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H5        |            |IOBS     |IO_L55N_M3A14_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H6        |            |IOBM     |IO_L80P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H7        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H8        |RST         |IOB      |IO_L81N_3                    |INPUT    |LVCMOS15   |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H9        |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|H10       |            |IOBM     |IO_L33P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H11       |            |IOBS     |IO_L33N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H12       |            |IOBM     |IO_L35P_GCLK17_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H13       |            |IOBM     |IO_L38P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H14       |            |IOBM     |IO_L49P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H15       |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|H16       |            |IOBM     |IO_L9P_1                     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H17       |RS232_RX    |IOB      |IO_L9N_1                     |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|H18       |            |IOBM     |IO_L30P_A21_M1RESET_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H19       |            |IOBS     |IO_L30N_A20_M1A11_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H20       |            |IOBS     |IO_L33N_A14_M1A4_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H21       |            |IOBM     |IO_L37P_A7_M1A0_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H22       |            |IOBS     |IO_L37N_A6_M1A1_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J1        |            |IOBS     |IO_L48N_M3BA1_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J2        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J3        |            |IOBM     |IO_L48P_M3BA0_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J4        |            |IOBM     |IO_L51P_M3A10_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J5        |            |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|J6        |            |IOBM     |IO_L55P_M3A13_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J7        |            |IOBM     |IO_L81P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J8        |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|J9        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J10       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|J11       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J12       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|J13       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J14       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|J15       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J16       |            |IOBM     |IO_L19P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J17       |            |IOBS     |IO_L19N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J18       |            |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|J19       |            |IOBM     |IO_L33P_A15_M1A10_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J20       |            |IOBM     |IO_L39P_M1A3_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J21       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J22       |PHY_RESET   |IOB      |IO_L39N_M1ODT_1              |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|K1        |            |IOBS     |IO_L47N_M3A1_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K2        |            |IOBM     |IO_L47P_M3A0_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K3        |            |IOBS     |IO_L46N_M3CLKN_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K4        |            |IOBM     |IO_L46P_M3CLK_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K5        |            |IOBS     |IO_L49N_M3A2_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K6        |            |IOBM     |IO_L49P_M3A7_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K7        |            |IOBM     |IO_L57P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|K8        |            |IOBS     |IO_L57N_VREF_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
